23:33:36.836 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest], using SpringBootContextLoader
00:57:34.334 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
00:57:34.335 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
00:57:34.455 [main] INFO  c.e.r.RecursoshumanosApplication - Started RecursoshumanosApplication in 5.408 seconds (JVM running for 6.678)
00:57:34.687 [http-nio-8080-exec-2] WARN  o.s.web.servlet.PageNotFound - No mapping for GET /favicon.ico
00:57:44.133 [http-nio-8080-exec-6] WARN  o.s.web.servlet.PageNotFound - No mapping for GET /
01:00:10.720 [http-nio-8080-exec-1] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:00:16.639 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:00:16.646 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:00:41.140 [http-nio-8080-exec-4] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
01:00:45.254 [http-nio-8080-exec-5] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:00:45.288 [http-nio-8080-exec-6] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:04:50.108 [http-nio-8080-exec-10] WARN  o.s.web.servlet.PageNotFound - No mapping for GET /
01:04:52.206 [http-nio-8080-exec-1] WARN  o.s.web.servlet.PageNotFound - No mapping for GET /
01:05:06.816 [http-nio-8080-exec-6] WARN  o.s.web.servlet.PageNotFound - No mapping for GET /
01:09:03.826 [http-nio-8080-exec-2] WARN  o.s.web.servlet.PageNotFound - No mapping for GET /
01:09:22.658 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
01:09:22.659 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
01:09:22.664 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
01:09:22.670 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
01:09:25.731 [main] INFO  c.e.r.RecursoshumanosApplication - Starting RecursoshumanosApplication using Java 17.0.9 on DESKTOP-D5965V8 with PID 25008 (C:\Users\lufer\IdeaProjects\recursoshumanos\build\classes\java\main started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
01:09:25.734 [main] INFO  c.e.r.RecursoshumanosApplication - No active profile set, falling back to 1 default profile: "default"
01:09:26.556 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:09:26.614 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 3 JPA repository interfaces.
01:09:27.237 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
01:09:27.247 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
01:09:27.250 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:09:27.250 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
01:09:27.376 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:09:27.376 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1602 ms
01:09:27.555 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
01:09:27.770 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
01:09:27.823 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
01:09:27.884 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
01:09:28.070 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
01:09:28.204 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
01:09:28.929 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:09:28.942 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
01:09:29.439 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:09:29.796 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47f677a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2472ba04, org.springframework.security.web.context.SecurityContextPersistenceFilter@6956081d, org.springframework.security.web.header.HeaderWriterFilter@399acce3, org.springframework.web.filter.CorsFilter@1a0e5c0c, org.springframework.security.web.authentication.logout.LogoutFilter@9da386c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@431f8830, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cff38ff, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5bb45afc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6abca7a6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@135f160e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@230e163b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f0b5d79, org.springframework.security.web.session.SessionManagementFilter@206de1f, org.springframework.security.web.access.ExceptionTranslationFilter@c22cf4d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5cbaafbd]
01:09:30.055 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
01:09:30.086 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
01:09:30.312 [main] INFO  c.e.r.RecursoshumanosApplication - Started RecursoshumanosApplication in 4.942 seconds (JVM running for 5.765)
01:09:58.373 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
01:09:58.374 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
01:09:58.375 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
01:14:40.340 [http-nio-8080-exec-9] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:14:40.526 [http-nio-8080-exec-10] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:14:42.106 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
01:15:07.439 [http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
01:15:08.367 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
01:15:08.974 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
01:15:09.215 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
01:15:09.347 [http-nio-8080-exec-7] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
01:15:17.892 [http-nio-8080-exec-8] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:15:17.906 [http-nio-8080-exec-9] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:24:01.767 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:24:01.775 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:24:07.839 [http-nio-8080-exec-5] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
01:24:08.894 [http-nio-8080-exec-6] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
01:24:10.856 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:24:10.915 [http-nio-8080-exec-8] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:24:39.360 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:24:39.369 [http-nio-8080-exec-4] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:25:42.736 [http-nio-8080-exec-10] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:25:42.745 [http-nio-8080-exec-1] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:25:53.185 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:25:53.194 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:27:16.072 [http-nio-8080-exec-6] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:27:16.083 [http-nio-8080-exec-5] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:27:29.369 [http-nio-8080-exec-9] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:27:29.375 [http-nio-8080-exec-10] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:28:15.343 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:28:15.352 [http-nio-8080-exec-4] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:28:41.386 [http-nio-8080-exec-6] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:28:41.396 [http-nio-8080-exec-5] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:29:19.638 [http-nio-8080-exec-1] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:29:19.645 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:29:33.416 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:29:33.439 [http-nio-8080-exec-4] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:29:36.251 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:29:36.261 [http-nio-8080-exec-8] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:33:23.235 [http-nio-8080-exec-2] INFO  c.e.r.controller.EmpleadoController - Se agrego Empleado
01:33:26.718 [http-nio-8080-exec-3] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:33:33.338 [http-nio-8080-exec-5] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:33:33.347 [http-nio-8080-exec-7] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
01:33:37.691 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
01:33:37.692 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
01:33:37.698 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
01:33:37.702 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
01:33:42.420 [main] INFO  c.e.r.RecursoshumanosApplication - Starting RecursoshumanosApplication using Java 17.0.9 on DESKTOP-D5965V8 with PID 29152 (C:\Users\lufer\IdeaProjects\recursoshumanos\build\classes\java\main started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
01:33:42.423 [main] INFO  c.e.r.RecursoshumanosApplication - No active profile set, falling back to 1 default profile: "default"
01:33:43.346 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:33:43.409 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54 ms. Found 3 JPA repository interfaces.
01:33:44.106 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
01:33:44.122 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
01:33:44.123 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:33:44.123 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
01:33:44.261 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:33:44.262 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1791 ms
01:33:44.456 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
01:33:44.730 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
01:33:44.788 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
01:33:44.875 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
01:33:45.115 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
01:33:45.271 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
01:33:46.085 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:33:46.099 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
01:33:46.633 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:33:47.016 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@654dbb78, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1dba7721, org.springframework.security.web.context.SecurityContextPersistenceFilter@3ce4eb42, org.springframework.security.web.header.HeaderWriterFilter@49bf5ec8, org.springframework.web.filter.CorsFilter@24381e4a, org.springframework.security.web.authentication.logout.LogoutFilter@68423388, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e243122, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3054cdd3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@755a4ef5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c3627c, org.springframework.security.web.session.SessionManagementFilter@12d28106, org.springframework.security.web.access.ExceptionTranslationFilter@10264cb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@435e224d]
01:33:47.291 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
01:33:47.323 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
01:33:47.550 [main] INFO  c.e.r.RecursoshumanosApplication - Started RecursoshumanosApplication in 5.491 seconds (JVM running for 6.646)
01:33:59.548 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
